Log file open, 02/08/23 22:19:53
[2023.02.08-13.19.56:384][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-13.19.56:384][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-13.19.56:384][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-13.19.56:384][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-13.19.56:384][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-13.19.56:472][  0]LogNetVersion: ArihinoBackground 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 321792370)
[2023.02.08-13.19.56:714][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.08-13.19.56:715][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.08-13.19.56:715][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-13.19.56:733][  0]LogSlate: Border
[2023.02.08-13.19.56:733][  0]LogSlate: BreadcrumbButton
[2023.02.08-13.19.56:733][  0]LogSlate: Brushes.Title
[2023.02.08-13.19.56:733][  0]LogSlate: Default
[2023.02.08-13.19.56:733][  0]LogSlate: Icons.Save
[2023.02.08-13.19.56:733][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-13.19.56:733][  0]LogSlate: ListView
[2023.02.08-13.19.56:733][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-13.19.56:733][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-13.19.56:733][  0]LogSlate: TableView.DarkRow
[2023.02.08-13.19.56:733][  0]LogSlate: TableView.Row
[2023.02.08-13.19.56:733][  0]LogSlate: TreeView
[2023.02.08-13.19.56:909][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 88B4CF574EA0C3B67F9C2897A9BEA35C | Instance: FF1CE651400A8757F65937957FD0F4EC (DESKTOP-RLEENJT-2932).
[2023.02.08-13.19.57:123][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-13.19.57:143][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-13.19.57:159][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.08-13.19.57:182][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-13.19.57:185][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-13.19.57:186][  0]LogUdpMessaging: Display: Added local interface '192.168.1.2' to multicast group '230.0.0.1:6666'
[2023.02.08-13.19.57:341][  0]LogPython: Using Python 3.9.7
[2023.02.08-13.19.58:187][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-13.19.58:202][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-13.19.58:202][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-13.19.58:524][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-13.19.58:620][  0]SourceControl: ソースコントロールは無効です
[2023.02.08-13.19.58:623][  0]SourceControl: ソースコントロールは無効です
[2023.02.08-13.19.58:631][  0]SourceControl: ソースコントロールは無効です
[2023.02.08-13.19.58:638][  0]LogUProjectInfo: Found projects:
[2023.02.08-13.19.58:694][  0]LogCollectionManager: Loaded 0 collections in 0.000659 seconds
[2023.02.08-13.19.58:696][  0]LogFileCache: Scanning file cache for directory 'D:/Arihino_Back/ArihinoBackground/Saved/Collections/' took 0.00s
[2023.02.08-13.19.58:697][  0]LogFileCache: Scanning file cache for directory 'D:/Arihino_Back/ArihinoBackground/Content/Developers/PCUser/Collections/' took 0.00s
[2023.02.08-13.19.58:698][  0]LogFileCache: Scanning file cache for directory 'D:/Arihino_Back/ArihinoBackground/Content/Collections/' took 0.00s
[2023.02.08-13.19.59:063][  0]LogEngine: Initializing Engine...
[2023.02.08-13.19.59:070][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-13.19.59:071][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.08-13.19.59:072][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.08-13.19.59:076][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.08-13.19.59:079][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.08-13.19.59:082][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.08-13.19.59:084][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.08-13.19.59:087][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.08-13.19.59:162][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-13.19.59:173][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.19.59:189][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-13.19.59:189][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-13.19.59:189][  0]LogInit: Texture streaming: Enabled
[2023.02.08-13.19.59:207][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-13.19.59:217][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-13.19.59:230][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-13.19.59:230][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-13.19.59:232][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-13.19.59:233][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-13.19.59:233][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-13.19.59:233][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-13.19.59:233][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-13.19.59:233][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-13.19.59:233][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-13.19.59:233][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.19.59:233][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.19.59:233][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.19.59:233][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.19.59:233][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.19.59:233][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.19.59:233][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.19.59:233][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.19.59:234][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.19.59:234][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.19.59:234][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.19.59:238][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.19.59:265][  0]LogAudioMixer: Display: Using Audio Hardware Device EX-LDGC242HT (NVIDIA High Definition Audio)
[2023.02.08-13.19.59:265][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.19.59:268][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.19.59:268][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.19.59:268][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-13.19.59:268][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-13.19.59:269][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-13.19.59:269][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-13.19.59:269][  0]LogInit: FAudioDevice initialized.
[2023.02.08-13.19.59:269][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-13.19.59:281][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-13.19.59:286][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-13.19.59:286][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-13.19.59:287][  0]LogLiveCoding: Display: First instance in process group "UE_ArihinoBackground_0x92a2e181", spawning console
[2023.02.08-13.19.59:292][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-13.19.59:742][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-13.19.59:774][  0]LogInit: Transaction tracking system initialized
[2023.02.08-13.19.59:803][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Arihino_Back/ArihinoBackground/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-13.19.59:803][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-13.19.59:805][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001889 seconds (Found 115 uncontrolled assets)
[2023.02.08-13.19.59:833][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.08-13.19.59:936][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.08-13.19.59:961][  0]TimingProfiler: Initialize
[2023.02.08-13.19.59:961][  0]TimingProfiler: OnSessionChanged
[2023.02.08-13.19.59:961][  0]LoadingProfiler: Initialize
[2023.02.08-13.19.59:961][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-13.19.59:962][  0]NetworkingProfiler: Initialize
[2023.02.08-13.19.59:962][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-13.19.59:962][  0]MemoryProfiler: Initialize
[2023.02.08-13.19.59:962][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-13.20.00:178][  0]LogFileCache: Scanning file cache for directory 'D:/Arihino_Back/ArihinoBackground/Content/' took 0.02s
[2023.02.08-13.20.00:246][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-13.20.00:428][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-13.20.00:447][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-13.20.00:448][  0]SourceControl: ソースコントロールは無効です
[2023.02.08-13.20.00:448][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.798
[2023.02.08-13.20.00:449][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-13.20.00:449][  0]LightingResults: New page: ライティングのビルド
[2023.02.08-13.20.00:452][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.20.00:452][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.20.00:452][  0]MapCheck: New page: マップをチェック
[2023.02.08-13.20.00:452][  0]LightingResults: New page: <何も選択されていません>
[2023.02.08-13.20.00:459][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.20.00:462][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.08-13.20.00:467][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.08-13.20.00:467][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.20.00:467][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.08-13.20.00:468][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-13.20.00:468][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-13.20.00:468][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-13.20.00:916][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.08-13.20.00:916][  0]LogWorldPartition: Display: WorldPartition initialize took 447 ms
[2023.02.08-13.20.01:318][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-13.20.01:422][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-13.20.01:422][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-13.20.01:434][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 11.4ミリ秒かかりました。
[2023.02.08-13.20.01:434][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.984
[2023.02.08-13.20.01:441][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.790
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-13.20.01:441][  0]LogShaderCompilers: Display: ================================================
[2023.02.08-13.20.01:525][  0]LogWindowsTextInputMethodSystem: Activated input method: 日本語 (日本) - Microsoft IME (TSF IME).
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:546][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.08-13.20.01:554][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.20.01:559][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.20.01:563][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.20.01:568][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.20.01:622][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.08-13.20.01:623][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.08-13.20.01:623][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.08-13.20.01:624][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.08-13.20.01:625][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.08-13.20.01:625][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.08-13.20.01:626][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.08-13.20.01:626][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.08-13.20.01:626][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.08-13.20.01:627][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.08-13.20.01:719][  0]LogSlate: Took 0.000578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.02.08-13.20.01:719][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.08-13.20.01:721][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.08-13.20.01:721][  0]LogSlate: Took 0.000105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.08-13.20.01:721][  0]LogSlate: Took 0.000258 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.02.08-13.20.01:722][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.02.08-13.20.01:722][  0]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.02.08-13.20.01:722][  0]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.02.08-13.20.01:741][  0]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.02.08-13.20.02:520][  0]LogStall: Startup...
[2023.02.08-13.20.02:521][  0]LogStall: Startup complete.
[2023.02.08-13.20.02:527][  0]LogLoad: (Engine Initialization) Total time: 9.88 seconds
[2023.02.08-13.20.02:527][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.08-13.20.02:570][  0]LogAssetRegistry: Asset discovery search completed in 6.8489 seconds
[2023.02.08-13.20.02:575][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.08-13.20.02:697][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-RLEENJT: (Name=DESKTOP-RLEENJT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-13.20.02:699][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.08-13.20.06:562][351]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.08-13.20.06:567][351]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.08-13.20.07:905][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.08-13.20.09:560][481]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis Turn  に対して不明な軸 'Turn' を参照しています
[2023.02.08-13.20.09:561][481]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis LookUp  に対して不明な軸 'LookUp' を参照しています
[2023.02.08-13.20.09:561][481]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis MoveRight  に対して不明な軸 'MoveRight' を参照しています
[2023.02.08-13.20.09:561][481]LogBlueprint: Warning: [AssetLog] D:\Arihino_Back\ArihinoBackground\Content\Victorian_House\Blueprints\BP_VictorianCharacter.uasset: [Compiler] 軸入力イベントが  インプットAxis MoveForward  に対して不明な軸 'MoveForward' を参照しています
[2023.02.08-13.20.11:631][481]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/Victorian_House/Textures/T_HDRI_01.T_HDRI_01', its maximum texture size has been explicitly set to 512.
[2023.02.08-13.20.12:614][481]LogAssetEditorSubsystem: Opening Asset editor for World /Game/AH_MAP/AH_meadow.AH_meadow
[2023.02.08-13.20.12:614][481]Cmd: MAP LOAD FILE="../../../../Arihino_Back/ArihinoBackground/Content/AH_MAP/AH_meadow.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.08-13.20.12:614][481]LightingResults: New page: ライティングのビルド
[2023.02.08-13.20.12:614][481]LoadErrors: New page: マップをロード中: AH_meadow.umap
[2023.02.08-13.20.12:653][481]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.20.12:653][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.20.12:654][481]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.08-13.20.12:654][481]MapCheck: New page: マップをチェック
[2023.02.08-13.20.12:654][481]LightingResults: New page: <何も選択されていません>
[2023.02.08-13.20.12:672][481]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.20.12:779][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.08-13.20.14:615][481]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.08-13.20.15:454][481]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049947s
[2023.02.08-13.20.16:136][481]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.08-13.20.20:590][481]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049973s
[2023.02.08-13.20.20:591][481]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.049999s (0.052393s overbudget)
[2023.02.08-13.20.20:743][481]LogWorld: UWorld::CleanupWorld for AH_meadow, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.20.20:747][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.20.20:798][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.08-13.20.20:817][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.08-13.20.21:101][481]LogAudio: Display: Audio Device (ID: 1) registered with world 'AH_meadow'.
[2023.02.08-13.20.21:101][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.20.21:102][481]LogAIModule: Creating AISystem for world AH_meadow
[2023.02.08-13.20.21:547][481]Cmd: r.VolumetricCloud.DistanceToSampleMaxCount 3.0
[2023.02.08-13.20.21:547][481]r.VolumetricCloud.DistanceToSampleMaxCount = "3"
[2023.02.08-13.20.21:547][481]Cmd: r.VolumetricRenderTarget 0
[2023.02.08-13.20.21:547][481]r.VolumetricRenderTarget = "0"
[2023.02.08-13.20.21:547][481]Cmd: r.EyeAdaptation.BlackHistogramBucketInfluence 0.5
[2023.02.08-13.20.21:547][481]r.EyeAdaptation.BlackHistogramBucketInfluence = "0.5"
[2023.02.08-13.20.22:101][481]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.08-13.20.22:174][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.08-13.20.22:181][481]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.08-13.20.22:181][481]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.349ミリ秒かかりました。
[2023.02.08-13.20.22:181][481]LogFileHelpers: Loading map 'AH_meadow' took 9.567
[2023.02.08-13.20.22:188][481]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002372s (2.367558s overbudget)
[2023.02.08-13.20.22:823][483]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
